INFO 01-29 15:14:29 llm_engine.py:70] Initializing an LLM engine with config: model='mistralai/Mixtral-8x7B-v0.1', tokenizer='mistralai/Mixtral-8x7B-v0.1', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir='/scr/jphilipp/scai/pretrained_models/Mixtral-8x7B-v0.1', load_format=auto, tensor_parallel_size=2, quantization=None, enforce_eager=False, seed=0)
INFO 01-29 15:14:51 llm_engine.py:275] # GPU blocks: 21894, # CPU blocks: 4096
[2024-01-29 15:36:35,385][root][INFO] - tensor([False])
[2024-01-29 15:36:36,547][root][INFO] - tensor([True])
[2024-01-29 15:36:37,364][root][INFO] - tensor([False])
[2024-01-29 15:36:37,781][root][INFO] - tensor([False])
[2024-01-29 15:36:38,223][root][INFO] - tensor([False])
[2024-01-29 15:36:38,672][root][INFO] - tensor([False])
[2024-01-29 15:36:39,009][root][INFO] - tensor([True])
[2024-01-29 15:36:39,436][root][INFO] - tensor([False])
[2024-01-29 15:36:40,195][root][INFO] - tensor([False])
[2024-01-29 15:36:40,643][root][INFO] - tensor([False])
[2024-01-29 15:36:41,034][root][INFO] - tensor([False])
[2024-01-29 15:36:41,491][root][INFO] - tensor([False])
[2024-01-29 15:36:42,051][root][INFO] - tensor([True])
[2024-01-29 15:36:42,413][root][INFO] - tensor([False])
[2024-01-29 15:36:42,830][root][INFO] - tensor([True])
[2024-01-29 15:36:43,413][root][INFO] - tensor([False])
[2024-01-29 15:36:43,807][root][INFO] - tensor([True])
[2024-01-29 15:36:44,860][root][INFO] - tensor([True])
[2024-01-29 15:36:45,251][root][INFO] - tensor([True])
[2024-01-29 15:36:45,694][root][INFO] - tensor([True])
[2024-01-29 15:36:46,187][root][INFO] - tensor([False])
[2024-01-29 15:36:46,574][root][INFO] - tensor([True])
[2024-01-29 15:36:47,031][root][INFO] - tensor([False])
[2024-01-29 15:36:47,298][root][INFO] - tensor([False])
[2024-01-29 15:36:47,948][root][INFO] - tensor([True])
[2024-01-29 15:36:48,401][root][INFO] - tensor([True])
[2024-01-29 15:36:49,115][root][INFO] - tensor([True])
[2024-01-29 15:36:49,539][root][INFO] - tensor([True])
[2024-01-29 15:36:49,938][root][INFO] - tensor([False])
[2024-01-29 15:36:50,288][root][INFO] - tensor([True])
[2024-01-29 15:36:50,985][root][INFO] - tensor([True])
[2024-01-29 15:36:51,411][root][INFO] - tensor([False])
[2024-01-29 15:36:51,873][root][INFO] - tensor([False])
[2024-01-29 15:36:52,315][root][INFO] - tensor([True])
[2024-01-29 15:36:52,671][root][INFO] - tensor([True])
[2024-01-29 15:36:53,111][root][INFO] - tensor([False])
[2024-01-29 15:36:53,468][root][INFO] - tensor([True])
[2024-01-29 15:36:53,868][root][INFO] - tensor([False])
[2024-01-29 15:36:54,266][root][INFO] - tensor([True])
[2024-01-29 15:36:54,672][root][INFO] - tensor([True])
[2024-01-29 15:36:55,119][root][INFO] - tensor([True])
[2024-01-29 15:36:55,632][root][INFO] - tensor([False])
[2024-01-29 15:36:55,988][root][INFO] - tensor([True])
[2024-01-29 15:36:56,334][root][INFO] - tensor([True])
[2024-01-29 15:36:56,716][root][INFO] - tensor([True])
[2024-01-29 15:36:57,129][root][INFO] - tensor([False])
[2024-01-29 15:36:57,532][root][INFO] - tensor([True])
[2024-01-29 15:36:58,099][root][INFO] - tensor([False])
[2024-01-29 15:36:58,631][root][INFO] - tensor([True])
[2024-01-29 15:36:58,988][root][INFO] - tensor([False])
[2024-01-29 15:36:59,438][root][INFO] - tensor([False])
[2024-01-29 15:36:59,798][root][INFO] - tensor([True])
[2024-01-29 15:37:00,210][root][INFO] - tensor([True])
[2024-01-29 15:37:00,777][root][INFO] - tensor([False])
[2024-01-29 15:37:01,127][root][INFO] - tensor([True])
[2024-01-29 15:37:01,788][root][INFO] - tensor([False])
[2024-01-29 15:37:02,238][root][INFO] - tensor([False])
[2024-01-29 15:37:02,691][root][INFO] - tensor([True])
[2024-01-29 15:37:03,070][root][INFO] - tensor([False])
[2024-01-29 15:37:03,470][root][INFO] - tensor([False])
[2024-01-29 15:37:03,826][root][INFO] - tensor([False])
[2024-01-29 15:37:04,238][root][INFO] - tensor([False])
[2024-01-29 15:37:04,580][root][INFO] - tensor([True])
[2024-01-29 15:37:04,922][root][INFO] - tensor([True])
[2024-01-29 15:37:05,312][root][INFO] - tensor([False])
[2024-01-29 15:37:05,650][root][INFO] - tensor([False])
[2024-01-29 15:37:06,096][root][INFO] - tensor([True])
[2024-01-29 15:37:06,774][root][INFO] - tensor([True])
[2024-01-29 15:37:07,232][root][INFO] - tensor([True])
[2024-01-29 15:37:07,642][root][INFO] - tensor([True])
[2024-01-29 15:37:08,214][root][INFO] - tensor([False])
[2024-01-29 15:37:08,794][root][INFO] - tensor([True])
[2024-01-29 15:37:09,256][root][INFO] - tensor([False])
[2024-01-29 15:37:09,694][root][INFO] - tensor([True])
[2024-01-29 15:37:10,045][root][INFO] - tensor([False])
[2024-01-29 15:37:10,407][root][INFO] - tensor([False])
[2024-01-29 15:37:10,789][root][INFO] - tensor([False])
[2024-01-29 15:37:11,355][root][INFO] - tensor([True])
[2024-01-29 15:37:11,798][root][INFO] - tensor([True])
[2024-01-29 15:37:12,308][root][INFO] - tensor([True])
[2024-01-29 15:37:12,767][root][INFO] - tensor([False])
[2024-01-29 15:37:13,138][root][INFO] - tensor([True])
[2024-01-29 15:37:13,820][root][INFO] - tensor([False])
[2024-01-29 15:37:14,285][root][INFO] - tensor([True])
[2024-01-29 15:37:14,748][root][INFO] - tensor([True])
[2024-01-29 15:37:15,535][root][INFO] - tensor([True])
[2024-01-29 15:37:15,892][root][INFO] - tensor([True])
[2024-01-29 15:37:16,344][root][INFO] - tensor([True])
[2024-01-29 15:37:16,801][root][INFO] - tensor([False])
[2024-01-29 15:37:17,233][root][INFO] - tensor([True])
[2024-01-29 15:37:17,688][root][INFO] - tensor([False])
[2024-01-29 15:37:18,211][root][INFO] - tensor([True])
[2024-01-29 15:37:18,563][root][INFO] - tensor([True])
[2024-01-29 15:37:19,133][root][INFO] - tensor([True])
[2024-01-29 15:37:19,586][root][INFO] - tensor([True])
[2024-01-29 15:37:20,044][root][INFO] - tensor([False])
[2024-01-29 15:37:20,546][root][INFO] - tensor([False])
[2024-01-29 15:37:21,139][root][INFO] - tensor([False])
[2024-01-29 15:37:21,597][root][INFO] - tensor([True])
[2024-01-29 15:37:22,132][root][INFO] - tensor([True])
[2024-01-29 15:37:22,531][root][INFO] - tensor([False])
[2024-01-29 15:37:22,924][root][INFO] - tensor([False])
[2024-01-29 15:37:23,354][root][INFO] - tensor([True])
[2024-01-29 15:37:23,969][root][INFO] - tensor([False])
[2024-01-29 15:37:24,542][root][INFO] - tensor([False])
[2024-01-29 15:37:24,884][root][INFO] - tensor([False])
[2024-01-29 15:37:25,464][root][INFO] - tensor([False])
[2024-01-29 15:37:25,922][root][INFO] - tensor([False])
[2024-01-29 15:37:26,361][root][INFO] - tensor([True])
[2024-01-29 15:37:26,740][root][INFO] - tensor([False])
[2024-01-29 15:37:27,198][root][INFO] - tensor([True])
[2024-01-29 15:37:27,656][root][INFO] - tensor([True])
[2024-01-29 15:37:28,063][root][INFO] - tensor([True])
[2024-01-29 15:37:28,758][root][INFO] - tensor([True])
[2024-01-29 15:37:29,263][root][INFO] - tensor([False])
[2024-01-29 15:37:29,642][root][INFO] - tensor([False])
[2024-01-29 15:37:29,978][root][INFO] - tensor([False])
[2024-01-29 15:37:30,448][root][INFO] - tensor([False])
[2024-01-29 15:37:30,897][root][INFO] - tensor([True])
[2024-01-29 15:37:31,347][root][INFO] - tensor([True])
[2024-01-29 15:37:32,061][root][INFO] - tensor([False])
[2024-01-29 15:37:32,417][root][INFO] - tensor([True])
[2024-01-29 15:37:33,174][root][INFO] - tensor([True])
[2024-01-29 15:37:33,627][root][INFO] - tensor([True])
[2024-01-29 15:37:34,160][root][INFO] - tensor([False])
[2024-01-29 15:37:34,560][root][INFO] - tensor([False])
[2024-01-29 15:37:35,467][root][INFO] - tensor([True])
[2024-01-29 15:37:35,832][root][INFO] - tensor([False])
[2024-01-29 15:37:36,343][root][INFO] - tensor([True])
[2024-01-29 15:37:36,847][root][INFO] - tensor([True])
[2024-01-29 15:37:37,304][root][INFO] - tensor([False])
[2024-01-29 15:37:37,762][root][INFO] - tensor([False])
[2024-01-29 15:37:38,245][root][INFO] - tensor([False])
[2024-01-29 15:37:38,826][root][INFO] - tensor([False])
[2024-01-29 15:37:39,434][root][INFO] - tensor([True])
[2024-01-29 15:37:39,841][root][INFO] - tensor([True])
[2024-01-29 15:37:40,297][root][INFO] - tensor([False])
[2024-01-29 15:37:40,664][root][INFO] - tensor([True])
[2024-01-29 15:37:41,039][root][INFO] - tensor([False])
[2024-01-29 15:37:41,502][root][INFO] - tensor([True])
[2024-01-29 15:37:41,879][root][INFO] - tensor([True])
[2024-01-29 15:37:42,233][root][INFO] - tensor([False])
[2024-01-29 15:37:42,875][root][INFO] - tensor([True])
[2024-01-29 15:37:43,273][root][INFO] - tensor([False])
[2024-01-29 15:37:43,670][root][INFO] - tensor([False])
[2024-01-29 15:37:44,304][root][INFO] - tensor([True])
[2024-01-29 15:37:44,671][root][INFO] - tensor([False])
[2024-01-29 15:37:45,145][root][INFO] - tensor([True])
[2024-01-29 15:37:45,560][root][INFO] - tensor([True])
[2024-01-29 15:37:46,028][root][INFO] - tensor([True])
[2024-01-29 15:37:46,492][root][INFO] - tensor([False])
[2024-01-29 15:37:47,037][root][INFO] - tensor([False])
[2024-01-29 15:37:47,393][root][INFO] - tensor([False])
[2024-01-29 15:37:47,847][root][INFO] - tensor([False])
[2024-01-29 15:37:48,594][root][INFO] - tensor([True])
[2024-01-29 15:37:49,174][root][INFO] - tensor([True])
[2024-01-29 15:37:49,640][root][INFO] - tensor([True])
[2024-01-29 15:37:49,993][root][INFO] - tensor([False])
[2024-01-29 15:37:50,568][root][INFO] - tensor([True])
[2024-01-29 15:37:50,954][root][INFO] - tensor([False])
[2024-01-29 15:37:51,305][root][INFO] - tensor([False])
[2024-01-29 15:37:51,799][root][INFO] - tensor([False])
[2024-01-29 15:37:52,249][root][INFO] - tensor([True])
[2024-01-29 15:37:52,612][root][INFO] - tensor([True])
[2024-01-29 15:37:53,076][root][INFO] - tensor([False])
[2024-01-29 15:37:53,453][root][INFO] - tensor([False])
[2024-01-29 15:37:53,832][root][INFO] - tensor([False])
[2024-01-29 15:37:54,351][root][INFO] - tensor([True])
[2024-01-29 15:37:54,766][root][INFO] - tensor([True])
[2024-01-29 15:37:55,216][root][INFO] - tensor([False])
[2024-01-29 15:37:55,622][root][INFO] - tensor([False])
[2024-01-29 15:37:56,386][root][INFO] - tensor([False])
[2024-01-29 15:37:56,759][root][INFO] - tensor([False])
[2024-01-29 15:37:57,113][root][INFO] - tensor([True])
[2024-01-29 15:37:57,532][root][INFO] - tensor([True])
[2024-01-29 15:37:57,954][root][INFO] - tensor([False])
[2024-01-29 15:37:58,458][root][INFO] - tensor([False])
[2024-01-29 15:37:58,802][root][INFO] - tensor([False])
[2024-01-29 15:37:59,174][root][INFO] - tensor([False])
[2024-01-29 15:37:59,519][root][INFO] - tensor([True])
[2024-01-29 15:37:59,985][root][INFO] - tensor([True])
[2024-01-29 15:38:00,650][root][INFO] - tensor([False])
[2024-01-29 15:38:01,069][root][INFO] - tensor([True])
[2024-01-29 15:38:01,537][root][INFO] - tensor([True])
[2024-01-29 15:38:01,911][root][INFO] - tensor([True])
[2024-01-29 15:38:02,544][root][INFO] - tensor([True])
[2024-01-29 15:38:02,873][root][INFO] - tensor([True])
[2024-01-29 15:38:03,436][root][INFO] - tensor([False])
[2024-01-29 15:38:03,789][root][INFO] - tensor([False])
[2024-01-29 15:38:04,324][root][INFO] - tensor([True])
[2024-01-29 15:38:04,686][root][INFO] - tensor([True])
[2024-01-29 15:38:05,224][root][INFO] - tensor([True])
[2024-01-29 15:38:05,592][root][INFO] - tensor([True])
[2024-01-29 15:38:06,009][root][INFO] - tensor([False])
[2024-01-29 15:38:06,471][root][INFO] - tensor([False])
[2024-01-29 15:38:07,028][root][INFO] - tensor([False])
[2024-01-29 15:38:07,484][root][INFO] - tensor([True])
[2024-01-29 15:38:07,847][root][INFO] - tensor([True])
[2024-01-29 15:38:08,178][root][INFO] - tensor([True])
[2024-01-29 15:38:08,615][root][INFO] - tensor([False])
[2024-01-29 15:38:09,081][root][INFO] - tensor([False])
[2024-01-29 15:38:09,447][root][INFO] - tensor([False])
[2024-01-29 15:38:09,947][root][INFO] - tensor([True])
[2024-01-29 15:38:10,414][root][INFO] - tensor([False])
[2024-01-29 15:38:10,867][root][INFO] - tensor([True])
[2024-01-29 15:38:11,450][root][INFO] - tensor([False])
[2024-01-29 15:38:11,880][root][INFO] - tensor([False])
[2024-01-29 15:38:12,224][root][INFO] - tensor([False])
[2024-01-29 15:38:12,730][root][INFO] - tensor([True])
[2024-01-29 15:38:13,106][root][INFO] - tensor([True])
[2024-01-29 15:38:13,733][root][INFO] - tensor([False])
[2024-01-29 15:38:14,068][root][INFO] - tensor([True])
[2024-01-29 15:38:14,532][root][INFO] - tensor([False])
[2024-01-29 15:38:14,917][root][INFO] - tensor([True])
[2024-01-29 15:38:15,611][root][INFO] - tensor([False])
[2024-01-29 15:38:16,129][root][INFO] - tensor([True])
[2024-01-29 15:38:16,589][root][INFO] - tensor([True])
[2024-01-29 15:38:17,104][root][INFO] - tensor([True])
[2024-01-29 15:38:17,525][root][INFO] - tensor([False])
[2024-01-29 15:38:17,989][root][INFO] - tensor([False])
[2024-01-29 15:38:18,387][root][INFO] - tensor([False])
[2024-01-29 15:38:18,743][root][INFO] - tensor([False])
[2024-01-29 15:38:19,649][root][INFO] - tensor([False])
[2024-01-29 15:38:20,071][root][INFO] - tensor([False])
[2024-01-29 15:38:20,437][root][INFO] - tensor([False])
[2024-01-29 15:38:20,865][root][INFO] - tensor([False])
[2024-01-29 15:38:21,221][root][INFO] - tensor([False])
[2024-01-29 15:38:21,565][root][INFO] - tensor([False])
[2024-01-29 15:38:22,097][root][INFO] - tensor([False])
[2024-01-29 15:38:22,478][root][INFO] - tensor([False])
[2024-01-29 15:38:22,888][root][INFO] - tensor([False])
[2024-01-29 15:38:23,243][root][INFO] - tensor([True])
[2024-01-29 15:38:24,173][root][INFO] - tensor([False])
[2024-01-29 15:38:24,527][root][INFO] - tensor([True])
[2024-01-29 15:38:24,985][root][INFO] - tensor([False])
[2024-01-29 15:38:25,371][root][INFO] - tensor([True])
[2024-01-29 15:38:25,824][root][INFO] - tensor([True])
[2024-01-29 15:38:26,281][root][INFO] - tensor([True])
[2024-01-29 15:38:26,848][root][INFO] - tensor([False])
[2024-01-29 15:38:27,321][root][INFO] - tensor([False])
[2024-01-29 15:38:27,771][root][INFO] - tensor([True])
[2024-01-29 15:38:28,199][root][INFO] - tensor([True])
[2024-01-29 15:38:28,705][root][INFO] - tensor([False])
[2024-01-29 15:38:29,059][root][INFO] - tensor([True])
[2024-01-29 15:38:29,414][root][INFO] - tensor([False])
[2024-01-29 15:38:29,868][root][INFO] - tensor([True])
[2024-01-29 15:38:30,564][root][INFO] - tensor([True])
[2024-01-29 15:38:31,033][root][INFO] - tensor([True])
[2024-01-29 15:38:31,459][root][INFO] - tensor([True])
[2024-01-29 15:38:32,029][root][INFO] - tensor([True])
[2024-01-29 15:38:32,427][root][INFO] - tensor([False])
[2024-01-29 15:38:32,838][root][INFO] - tensor([True])
[2024-01-29 15:38:33,538][root][INFO] - tensor([True])
[2024-01-29 15:38:33,900][root][INFO] - tensor([False])
[2024-01-29 15:38:34,372][root][INFO] - tensor([True])
[2024-01-29 15:38:34,721][root][INFO] - tensor([True])
[2024-01-29 15:38:35,195][root][INFO] - tensor([False])
[2024-01-29 15:38:35,545][root][INFO] - tensor([True])
[2024-01-29 15:38:35,904][root][INFO] - tensor([False])
[2024-01-29 15:38:36,254][root][INFO] - tensor([True])
[2024-01-29 15:38:36,626][root][INFO] - tensor([False])
[2024-01-29 15:38:37,159][root][INFO] - tensor([True])
[2024-01-29 15:38:37,516][root][INFO] - tensor([False])
[2024-01-29 15:38:38,046][root][INFO] - tensor([False])
[2024-01-29 15:38:38,458][root][INFO] - tensor([True])
[2024-01-29 15:38:38,817][root][INFO] - tensor([True])
[2024-01-29 15:38:39,277][root][INFO] - tensor([True])
[2024-01-29 15:38:39,666][root][INFO] - tensor([False])
[2024-01-29 15:38:40,036][root][INFO] - tensor([False])
[2024-01-29 15:38:40,495][root][INFO] - tensor([True])
[2024-01-29 15:38:40,839][root][INFO] - tensor([False])
[2024-01-29 15:38:41,259][root][INFO] - tensor([False])
[2024-01-29 15:38:41,728][root][INFO] - tensor([False])
[2024-01-29 15:38:42,167][root][INFO] - tensor([True])
[2024-01-29 15:38:42,559][root][INFO] - tensor([True])
[2024-01-29 15:38:42,948][root][INFO] - tensor([False])
[2024-01-29 15:38:43,408][root][INFO] - tensor([False])
[2024-01-29 15:38:43,874][root][INFO] - tensor([False])
[2024-01-29 15:38:44,418][root][INFO] - tensor([False])
[2024-01-29 15:38:45,103][root][INFO] - tensor([True])
[2024-01-29 15:38:45,511][root][INFO] - tensor([False])
[2024-01-29 15:38:46,106][root][INFO] - tensor([False])
[2024-01-29 15:38:46,478][root][INFO] - tensor([False])
[2024-01-29 15:38:46,990][root][INFO] - tensor([False])
[2024-01-29 15:38:47,333][root][INFO] - tensor([True])
[2024-01-29 15:38:47,869][root][INFO] - tensor([False])
[2024-01-29 15:38:48,476][root][INFO] - tensor([True])
[2024-01-29 15:38:48,992][root][INFO] - tensor([True])
[2024-01-29 15:38:50,009][root][INFO] - tensor([True])
[2024-01-29 15:38:50,416][root][INFO] - tensor([False])
[2024-01-29 15:38:50,967][root][INFO] - tensor([False])
[2024-01-29 15:38:51,477][root][INFO] - tensor([False])
[2024-01-29 15:38:51,833][root][INFO] - tensor([True])
[2024-01-29 15:38:52,247][root][INFO] - tensor([False])
[2024-01-29 15:38:52,878][root][INFO] - tensor([False])
[2024-01-29 15:38:53,497][root][INFO] - tensor([False])
[2024-01-29 15:38:53,942][root][INFO] - tensor([True])
[2024-01-29 15:38:54,343][root][INFO] - tensor([True])
[2024-01-29 15:38:54,773][root][INFO] - tensor([True])
[2024-01-29 15:38:55,232][root][INFO] - tensor([True])
[2024-01-29 15:38:55,675][root][INFO] - tensor([True])
[2024-01-29 15:38:56,014][root][INFO] - tensor([False])
[2024-01-29 15:38:56,373][root][INFO] - tensor([True])
[2024-01-29 15:38:56,832][root][INFO] - tensor([False])
[2024-01-29 15:38:57,196][root][INFO] - tensor([False])
[2024-01-29 15:38:57,558][root][INFO] - tensor([False])
[2024-01-29 15:38:58,238][root][INFO] - tensor([False])
[2024-01-29 15:38:58,821][root][INFO] - tensor([False])
[2024-01-29 15:38:59,258][root][INFO] - tensor([True])
[2024-01-29 15:38:59,705][root][INFO] - tensor([False])
[2024-01-29 15:39:00,128][root][INFO] - tensor([True])
[2024-01-29 15:39:00,576][root][INFO] - tensor([False])
[2024-01-29 15:39:00,921][root][INFO] - tensor([True])
[2024-01-29 15:39:01,283][root][INFO] - tensor([True])
[2024-01-29 15:39:01,740][root][INFO] - tensor([True])
[2024-01-29 15:39:02,305][root][INFO] - tensor([False])
[2024-01-29 15:39:02,811][root][INFO] - tensor([False])
[2024-01-29 15:39:03,420][root][INFO] - tensor([False])
[2024-01-29 15:39:03,872][root][INFO] - tensor([False])
[2024-01-29 15:39:04,318][root][INFO] - tensor([False])
[2024-01-29 15:39:04,709][root][INFO] - tensor([False])
[2024-01-29 15:39:05,203][root][INFO] - tensor([False])
[2024-01-29 15:39:05,667][root][INFO] - tensor([True])
[2024-01-29 15:39:06,142][root][INFO] - tensor([False])
[2024-01-29 15:39:06,477][root][INFO] - tensor([True])
[2024-01-29 15:39:06,839][root][INFO] - tensor([True])
[2024-01-29 15:39:07,206][root][INFO] - tensor([False])
[2024-01-29 15:39:07,666][root][INFO] - tensor([True])
[2024-01-29 15:39:08,092][root][INFO] - tensor([False])
[2024-01-29 15:39:08,465][root][INFO] - tensor([False])
[2024-01-29 15:39:08,802][root][INFO] - tensor([False])
[2024-01-29 15:39:09,213][root][INFO] - tensor([False])
[2024-01-29 15:39:09,787][root][INFO] - tensor([True])
[2024-01-29 15:39:10,160][root][INFO] - tensor([False])
[2024-01-29 15:39:10,858][root][INFO] - tensor([False])
[2024-01-29 15:39:11,198][root][INFO] - tensor([False])
[2024-01-29 15:39:11,649][root][INFO] - tensor([False])
[2024-01-29 15:39:11,995][root][INFO] - tensor([True])
[2024-01-29 15:39:12,451][root][INFO] - tensor([True])
[2024-01-29 15:39:12,916][root][INFO] - tensor([False])
[2024-01-29 15:39:13,294][root][INFO] - tensor([False])
[2024-01-29 15:39:13,747][root][INFO] - tensor([False])
[2024-01-29 15:39:14,625][root][INFO] - tensor([True])
[2024-01-29 15:39:15,093][root][INFO] - tensor([True])
[2024-01-29 15:39:15,524][root][INFO] - tensor([False])
[2024-01-29 15:39:16,106][root][INFO] - tensor([False])
[2024-01-29 15:39:16,470][root][INFO] - tensor([True])
[2024-01-29 15:39:16,919][root][INFO] - tensor([False])
[2024-01-29 15:39:17,300][root][INFO] - tensor([False])
[2024-01-29 15:39:17,688][root][INFO] - tensor([False])
[2024-01-29 15:39:18,153][root][INFO] - tensor([False])
[2024-01-29 15:39:18,609][root][INFO] - tensor([False])
[2024-01-29 15:39:19,134][root][INFO] - tensor([True])
[2024-01-29 15:39:19,712][root][INFO] - tensor([False])
[2024-01-29 15:39:20,065][root][INFO] - tensor([False])
[2024-01-29 15:39:20,422][root][INFO] - tensor([False])
[2024-01-29 15:39:21,020][root][INFO] - tensor([True])
[2024-01-29 15:39:21,394][root][INFO] - tensor([False])
[2024-01-29 15:39:21,821][root][INFO] - tensor([True])
[2024-01-29 15:39:22,254][root][INFO] - tensor([False])
[2024-01-29 15:39:22,626][root][INFO] - tensor([False])
[2024-01-29 15:39:22,990][root][INFO] - tensor([False])
[2024-01-29 15:39:23,637][root][INFO] - tensor([True])
[2024-01-29 15:39:24,337][root][INFO] - tensor([False])
[2024-01-29 15:39:24,680][root][INFO] - tensor([False])
[2024-01-29 15:39:25,045][root][INFO] - tensor([False])
[2024-01-29 15:39:25,672][root][INFO] - tensor([True])
[2024-01-29 15:39:26,039][root][INFO] - tensor([True])
[2024-01-29 15:39:26,408][root][INFO] - tensor([True])
[2024-01-29 15:39:26,866][root][INFO] - tensor([False])
[2024-01-29 15:39:27,234][root][INFO] - tensor([True])
[2024-01-29 15:39:27,614][root][INFO] - tensor([True])
[2024-01-29 15:39:27,964][root][INFO] - tensor([False])
[2024-01-29 15:39:28,326][root][INFO] - tensor([False])
[2024-01-29 15:39:28,824][root][INFO] - tensor([False])
[2024-01-29 15:39:29,219][root][INFO] - tensor([True])
[2024-01-29 15:39:29,808][root][INFO] - tensor([True])
[2024-01-29 15:39:30,201][root][INFO] - tensor([True])
[2024-01-29 15:39:30,961][root][INFO] - tensor([False])
[2024-01-29 15:39:31,659][root][INFO] - tensor([False])
[2024-01-29 15:39:32,080][root][INFO] - tensor([True])
[2024-01-29 15:39:32,500][root][INFO] - tensor([True])
[2024-01-29 15:39:33,584][root][INFO] - tensor([False])
[2024-01-29 15:39:34,050][root][INFO] - tensor([False])
[2024-01-29 15:39:34,456][root][INFO] - tensor([True])
[2024-01-29 15:39:34,822][root][INFO] - tensor([True])
[2024-01-29 15:39:35,290][root][INFO] - tensor([False])
[2024-01-29 15:39:35,749][root][INFO] - tensor([True])
[2024-01-29 15:39:36,205][root][INFO] - tensor([True])
[2024-01-29 15:39:36,772][root][INFO] - tensor([True])
[2024-01-29 15:39:37,138][root][INFO] - tensor([False])
[2024-01-29 15:39:37,607][root][INFO] - tensor([False])
[2024-01-29 15:39:38,062][root][INFO] - tensor([True])
[2024-01-29 15:39:38,461][root][INFO] - tensor([True])
[2024-01-29 15:39:38,936][root][INFO] - tensor([False])
[2024-01-29 15:39:39,352][root][INFO] - tensor([True])
[2024-01-29 15:39:39,712][root][INFO] - tensor([True])
[2024-01-29 15:39:40,079][root][INFO] - tensor([True])
[2024-01-29 15:39:40,482][root][INFO] - tensor([False])
[2024-01-29 15:39:40,949][root][INFO] - tensor([True])
[2024-01-29 15:39:41,406][root][INFO] - tensor([True])
[2024-01-29 15:39:41,753][root][INFO] - tensor([True])
[2024-01-29 15:39:42,236][root][INFO] - tensor([True])
[2024-01-29 15:39:42,771][root][INFO] - tensor([True])
[2024-01-29 15:39:43,358][root][INFO] - tensor([False])
[2024-01-29 15:39:43,817][root][INFO] - tensor([False])
[2024-01-29 15:39:44,332][root][INFO] - tensor([False])
[2024-01-29 15:39:44,698][root][INFO] - tensor([False])
[2024-01-29 15:39:45,107][root][INFO] - tensor([True])
[2024-01-29 15:39:45,600][root][INFO] - tensor([False])
[2024-01-29 15:39:45,958][root][INFO] - tensor([True])
[2024-01-29 15:39:46,308][root][INFO] - tensor([False])
[2024-01-29 15:39:46,826][root][INFO] - tensor([True])
[2024-01-29 15:39:47,177][root][INFO] - tensor([True])
[2024-01-29 15:39:47,590][root][INFO] - tensor([False])
[2024-01-29 15:39:48,107][root][INFO] - tensor([False])
[2024-01-29 15:39:48,435][root][INFO] - tensor([True])
[2024-01-29 15:39:48,799][root][INFO] - tensor([False])
[2024-01-29 15:39:49,387][root][INFO] - tensor([True])
[2024-01-29 15:39:49,784][root][INFO] - tensor([False])
[2024-01-29 15:39:50,123][root][INFO] - tensor([False])
[2024-01-29 15:39:50,544][root][INFO] - tensor([True])
[2024-01-29 15:39:50,987][root][INFO] - tensor([False])
[2024-01-29 15:39:51,445][root][INFO] - tensor([False])
[2024-01-29 15:39:52,035][root][INFO] - tensor([True])
[2024-01-29 15:39:52,564][root][INFO] - tensor([True])
[2024-01-29 15:39:53,387][root][INFO] - tensor([True])
[2024-01-29 15:39:53,841][root][INFO] - tensor([False])
[2024-01-29 15:39:54,304][root][INFO] - tensor([False])
[2024-01-29 15:39:54,957][root][INFO] - tensor([False])
[2024-01-29 15:39:55,339][root][INFO] - tensor([False])
[2024-01-29 15:39:55,687][root][INFO] - tensor([False])
[2024-01-29 15:39:56,161][root][INFO] - tensor([False])
[2024-01-29 15:39:56,586][root][INFO] - tensor([True])
[2024-01-29 15:39:57,144][root][INFO] - tensor([False])
[2024-01-29 15:39:57,623][root][INFO] - tensor([False])
[2024-01-29 15:39:58,107][root][INFO] - tensor([True])
[2024-01-29 15:39:58,525][root][INFO] - tensor([True])
[2024-01-29 15:39:59,138][root][INFO] - tensor([True])
[2024-01-29 15:39:59,493][root][INFO] - tensor([False])
[2024-01-29 15:39:59,887][root][INFO] - tensor([False])
[2024-01-29 15:40:00,314][root][INFO] - tensor([True])
[2024-01-29 15:40:00,718][root][INFO] - tensor([False])
[2024-01-29 15:40:01,084][root][INFO] - tensor([False])
[2024-01-29 15:40:01,465][root][INFO] - tensor([False])
[2024-01-29 15:40:01,845][root][INFO] - tensor([False])
[2024-01-29 15:40:02,240][root][INFO] - tensor([True])
[2024-01-29 15:40:02,687][root][INFO] - tensor([False])
[2024-01-29 15:40:03,130][root][INFO] - tensor([False])
[2024-01-29 15:40:03,496][root][INFO] - tensor([True])
[2024-01-29 15:40:03,952][root][INFO] - tensor([True])
[2024-01-29 15:40:04,361][root][INFO] - tensor([False])
[2024-01-29 15:40:04,801][root][INFO] - tensor([False])
[2024-01-29 15:40:05,169][root][INFO] - tensor([False])
[2024-01-29 15:40:05,523][root][INFO] - tensor([True])
[2024-01-29 15:40:06,093][root][INFO] - tensor([True])
[2024-01-29 15:40:06,430][root][INFO] - tensor([False])
